"","County","Year","Count_ExHeat_Days"
"1069","Richmond",2012,62
"1070","Richmond",2013,16
"1071","Richmond",2014,63
"1072","Richmond",2015,70
"1073","Richmond",2016,72
"1074","Richmond",2017,44
"1075","Richmond",2018,68
"1076","Richmond",2019,79
"1077","Richmond",2020,43
"1078","Richmond",2021,50
"1079","Robeson",2008,35
"1080","Robeson",2009,93
"1081","Robeson",2010,92
"1082","Robeson",2011,88
"1083","Robeson",2012,56
"1084","Robeson",2013,8
"1085","Robeson",2014,66
"1086","Robeson",2015,66
"1087","Robeson",2016,60
"1088","Robeson",2017,41
"1089","Robeson",2018,54
"1090","Robeson",2019,75
"1091","Robeson",2020,36
"1092","Robeson",2021,45
"1093","Rockingham",2008,38
"1094","Rockingham",2009,19
"1095","Rockingham",2010,56
"1096","Rockingham",2011,79
"1097","Rockingham",2012,59
"1098","Rockingham",2013,16
"1099","Rockingham",2014,33
"1100","Rockingham",2015,49
"1101","Rockingham",2016,44
"1102","Rockingham",2017,17
"1103","Rockingham",2018,39
"1104","Rockingham",2019,33
"1105","Rockingham",2020,26
"1106","Rockingham",2021,26
"1107","Rowan",2008,43
"1108","Rowan",2009,41
"1109","Rowan",2010,64
"1110","Rowan",2011,85
"1111","Rowan",2012,56
"1112","Rowan",2013,8
"1113","Rowan",2014,28
"1114","Rowan",2015,67
"1115","Rowan",2016,64
"1116","Rowan",2017,25
"1117","Rowan",2018,47
"1118","Rowan",2019,47
"1119","Rowan",2020,26
"1120","Rowan",2021,30
"1121","Rutherford",2008,48
"1122","Rutherford",2009,43
"1123","Rutherford",2010,52
"1124","Rutherford",2011,66
"1125","Rutherford",2012,41
"1126","Rutherford",2013,3
"1127","Rutherford",2014,9
"1128","Rutherford",2015,42
"1129","Rutherford",2016,43
"1130","Rutherford",2017,15
"1131","Rutherford",2018,17
"1132","Rutherford",2019,29
"1133","Rutherford",2020,12
"1134","Rutherford",2021,17
"1135","Sampson",2008,36
"1136","Sampson",2009,88
"1137","Sampson",2010,87
"1138","Sampson",2011,81
"1139","Sampson",2012,54
"1140","Sampson",2013,12
"1141","Sampson",2014,56
"1142","Sampson",2015,48
"1143","Sampson",2016,55
"1144","Sampson",2017,32
"1145","Sampson",2018,39
"1146","Sampson",2019,61
"1147","Sampson",2020,38
"1148","Sampson",2021,37
"1149","Scotland",2008,40
"1150","Scotland",2009,92
"1151","Scotland",2010,94
"1152","Scotland",2011,94
"1153","Scotland",2012,58
"1154","Scotland",2013,11
"1155","Scotland",2014,68
"1156","Scotland",2015,69
"1157","Scotland",2016,64
"1158","Scotland",2017,44
"1159","Scotland",2018,62
"1160","Scotland",2019,80
"1161","Scotland",2020,39
"1162","Scotland",2021,50
"1163","Stanly",2008,52
"1164","Stanly",2009,77
"1165","Stanly",2010,82
"1166","Stanly",2011,95
"1167","Stanly",2012,64
"1168","Stanly",2013,12
"1169","Stanly",2014,39
"1170","Stanly",2015,67
"1171","Stanly",2016,70
"1172","Stanly",2017,38
"1173","Stanly",2018,65
"1174","Stanly",2019,64
"1175","Stanly",2020,34
"1176","Stanly",2021,43
"1177","Stokes",2008,28
"1178","Stokes",2009,9
"1179","Stokes",2010,38
"1180","Stokes",2011,63
"1181","Stokes",2012,52
"1182","Stokes",2013,8
"1183","Stokes",2014,20
"1184","Stokes",2015,40
"1185","Stokes",2016,28
"1186","Stokes",2017,13
"1187","Stokes",2018,22
"1188","Stokes",2019,20
"1189","Stokes",2020,12
"1190","Stokes",2021,16
"1191","Surry",2008,23
"1192","Surry",2009,1
"1193","Surry",2010,16
"1194","Surry",2011,39
"1195","Surry",2012,29
"1196","Surry",2013,1
"1197","Surry",2014,3
"1198","Surry",2015,19
"1199","Surry",2016,11
"1200","Surry",2017,4
"1201","Surry",2018,5
"1202","Surry",2019,7
"1203","Surry",2020,3
"1204","Surry",2021,6
"1205","Swain",2008,0
"1206","Swain",2009,0
"1207","Swain",2010,0
"1208","Swain",2011,0
"1209","Swain",2012,0
"1210","Swain",2013,0
"1211","Swain",2014,0
"1212","Swain",2015,0
"1213","Swain",2016,0
"1214","Swain",2017,0
"1215","Swain",2018,0
"1216","Swain",2019,0
"1217","Swain",2020,0
"1218","Swain",2021,0
"1219","Transylvania",2008,0
"1220","Transylvania",2009,0
"1221","Transylvania",2010,0
"1222","Transylvania",2011,0
"1223","Transylvania",2012,0
"1224","Transylvania",2013,0
"1225","Transylvania",2014,0
"1226","Transylvania",2015,0
"1227","Transylvania",2016,0
"1228","Transylvania",2017,0
"1229","Transylvania",2018,0
"1230","Transylvania",2019,0
"1231","Transylvania",2020,0
"1232","Transylvania",2021,0
"1233","Tyrrell",2008,25
"1234","Tyrrell",2009,29
"1235","Tyrrell",2010,34
"1236","Tyrrell",2011,34
"1237","Tyrrell",2012,26
"1238","Tyrrell",2013,7
"1239","Tyrrell",2014,18
"1240","Tyrrell",2015,18
"1241","Tyrrell",2016,21
"1242","Tyrrell",2017,8
"1243","Tyrrell",2018,5
"1244","Tyrrell",2019,19
"1245","Tyrrell",2020,15
"1246","Tyrrell",2021,5
"1247","Union",2008,54
"1248","Union",2009,88
"1249","Union",2010,89
"1250","Union",2011,95
"1251","Union",2012,62
"1252","Union",2013,9
"1253","Union",2014,38
"1254","Union",2015,69
"1255","Union",2016,71
"1256","Union",2017,34
"1257","Union",2018,63
"1258","Union",2019,75
"1259","Union",2020,33
"1260","Union",2021,45
"1261","Vance",2008,42
"1262","Vance",2009,32
"1263","Vance",2010,76
"1264","Vance",2011,84
"1265","Vance",2012,63
"1266","Vance",2013,22
"1267","Vance",2014,49
"1268","Vance",2015,42
"1269","Vance",2016,48
"1270","Vance",2017,35
"1271","Vance",2018,46
"1272","Vance",2019,47
"1273","Vance",2020,34
"1274","Vance",2021,32
"1275","Wake",2008,41
"1276","Wake",2009,57
"1277","Wake",2010,85
"1278","Wake",2011,85
"1279","Wake",2012,59
"1280","Wake",2013,22
"1281","Wake",2014,54
"1282","Wake",2015,60
"1283","Wake",2016,52
"1284","Wake",2017,43
"1285","Wake",2018,48
"1286","Wake",2019,56
"1287","Wake",2020,36
"1288","Wake",2021,38
"1289","Warren",2008,42
"1290","Warren",2009,33
"1291","Warren",2010,80
"1292","Warren",2011,81
"1293","Warren",2012,62
"1294","Warren",2013,25
"1295","Warren",2014,51
"1296","Warren",2015,43
"1297","Warren",2016,44
"1298","Warren",2017,34
"1299","Warren",2018,47
"1300","Warren",2019,52
"1301","Warren",2020,34
"1302","Warren",2021,33
"1303","Washington",2008,40
"1304","Washington",2009,46
"1305","Washington",2010,65
"1306","Washington",2011,66
"1307","Washington",2012,41
"1308","Washington",2013,20
"1309","Washington",2014,42
"1310","Washington",2015,40
"1311","Washington",2016,37
"1312","Washington",2017,17
"1313","Washington",2018,21
"1314","Washington",2019,43
"1315","Washington",2020,31
"1316","Washington",2021,22
"1317","Watauga",2008,0
"1318","Watauga",2009,0
"1319","Watauga",2010,0
"1320","Watauga",2011,0
"1321","Watauga",2012,0
"1322","Watauga",2013,0
"1323","Watauga",2014,0
"1324","Watauga",2015,0
"1325","Watauga",2016,0
"1326","Watauga",2017,0
"1327","Watauga",2018,0
"1328","Watauga",2019,0
"1329","Watauga",2020,0
"1330","Watauga",2021,0
"1331","Wayne",2008,41
"1332","Wayne",2009,79
"1333","Wayne",2010,84
"1334","Wayne",2011,79
"1335","Wayne",2012,49
"1336","Wayne",2013,12
"1337","Wayne",2014,50
"1338","Wayne",2015,42
"1339","Wayne",2016,49
"1340","Wayne",2017,26
"1341","Wayne",2018,31
"1342","Wayne",2019,60
"1343","Wayne",2020,35
"1344","Wayne",2021,28
"1345","Wilkes",2008,17
"1346","Wilkes",2009,1
"1347","Wilkes",2010,11
"1348","Wilkes",2011,31
"1349","Wilkes",2012,18
"1350","Wilkes",2013,0
"1351","Wilkes",2014,1
"1352","Wilkes",2015,8
"1353","Wilkes",2016,5
"1354","Wilkes",2017,1
"1355","Wilkes",2018,3
"1356","Wilkes",2019,1
"1357","Wilkes",2020,1
"1358","Wilkes",2021,3
"1359","Wilson",2008,44
"1360","Wilson",2009,64
"1361","Wilson",2010,83
"1362","Wilson",2011,78
"1363","Wilson",2012,54
"1364","Wilson",2013,21
"1365","Wilson",2014,51
"1366","Wilson",2015,53
"1367","Wilson",2016,50
"1368","Wilson",2017,30
"1369","Wilson",2018,40
"1370","Wilson",2019,57
"1371","Wilson",2020,34
"1372","Wilson",2021,31
"1373","Yadkin",2008,34
"1374","Yadkin",2009,14
"1375","Yadkin",2010,40
"1376","Yadkin",2011,62
"1377","Yadkin",2012,46
"1378","Yadkin",2013,5
"1379","Yadkin",2014,19
"1380","Yadkin",2015,50
"1381","Yadkin",2016,38
"1382","Yadkin",2017,15
"1383","Yadkin",2018,28
"1384","Yadkin",2019,21
"1385","Yadkin",2020,12
"1386","Yadkin",2021,20
"1387","Yancey",2008,0
"1388","Yancey",2009,0
"1389","Yancey",2010,0
"1390","Yancey",2011,0
"1391","Yancey",2012,0
"1392","Yancey",2013,0
"1393","Yancey",2014,0
"1394","Yancey",2015,0
"1395","Yancey",2016,0
"1396","Yancey",2017,0
"1397","Yancey",2018,0
"1398","Yancey",2019,0
"1399","Yancey",2020,0
"1400","Yancey",2021,0
